day,condition,subject,accuracy(percent),reaction_time(s)
1,unpredictable,sub01,0.978125,0.503592151218063
1,unpredictable,sub02,0.95,0.5483452398989899
1,unpredictable,sub03,0.984375,0.4990338869463869
1,unpredictable,sub04,0.9515625,0.5332793660506161
1,unpredictable,sub05,0.978125,0.5296901472222223
1,unpredictable,sub06,0.990625,0.5641414563492063
1,unpredictable,sub07,0.940625,0.5519441861471861
1,unpredictable,sub08,0.9734375,0.5838378571428573
1,unpredictable,sub09,0.9765625,0.529049007936508
1,unpredictable,sub10,0.9609375,0.519103752997003
1,unpredictable,sub11,0.965625,0.5488212927350427
1,unpredictable,sub12,0.95,0.526953275058275
1,unpredictable,sub13,0.9578125,0.5661624377705627
1,unpredictable,sub14,0.9421875,0.5233131240981241
1,unpredictable,sub15,0.9296875,0.556961752136752
1,unpredictable,sub16,0.91875,0.5706313014763016
1,unpredictable,sub17,0.9546875,0.5218963678804855
1,unpredictable,sub18,0.93125,0.5720901388888888
1,unpredictable,sub19,0.98125,0.5513118337218337
1,unpredictable,sub20,0.9515625,0.57724144993895
1,unpredictable,sub21,0.990625,0.5712716161616161
1,unpredictable,sub22,0.9734375,0.526256743978244
1,unpredictable,sub23,0.9859375,0.5561082905982906
1,unpredictable,sub24,0.953125,0.5284701984126985
1,unpredictable,sub25,0.990625,0.5472103354978355
1,unpredictable,sub26,0.9921875,0.5451212393162392
1,unpredictable,sub27,0.978125,0.5914587012987014
1,unpredictable,sub28,0.9796875,0.5942429886779887
1,unpredictable,sub29,0.9421875,0.5386779352869353
1,unpredictable,sub30,0.9703125,0.5562552758352759
1,unpredictable,sub31,0.93125,0.5875495587453483
1,unpredictable,sub32,0.9390625,0.5799844072594071
1,unpredictable,sub33,0.9546875,0.5646027350427351
1,unpredictable,sub34,0.9640625,0.5724997849372849
1,unpredictable,sub35,0.915625,0.5093814194139195
1,unpredictable,sub36,0.9734375,0.5416772142857142
1,unpredictable,sub37,0.8999999999999999,0.5042218253968254
1,unpredictable,sub38,0.971875,0.5229991686091686
1,unpredictable,sub39,0.9828125,0.608446608946609
1,unpredictable,sub40,0.9453125,0.5290411984126984
1,unpredictable,sub41,0.98125,0.5576021067821068
1,predictable,sub01,0.990625,0.4900878214285714
1,predictable,sub02,0.94375,0.5589263164251208
1,predictable,sub03,0.9921875,0.4771596868686868
1,predictable,sub04,0.9875,0.5308284126984126
1,predictable,sub05,0.9796875,0.5314562520493396
1,predictable,sub06,0.9984375,0.5595121593684094
1,predictable,sub07,0.9828125,0.5520063472222223
1,predictable,sub08,0.94375,0.5717955214230214
1,predictable,sub09,0.93125,0.5597277717391305
1,predictable,sub10,0.984375,0.51341045995671
1,predictable,sub11,0.9453125,0.5473096666666666
1,predictable,sub12,0.9734375,0.5967754761904762
1,predictable,sub13,0.971875,0.5656355975135974
